code,year,la_name,cla_rate
E10000024,2018,Nottinghamshire,51.27284699889616
E10000024,2019,Nottinghamshire,55.69944323515016
E10000024,2020,Nottinghamshire,58.68172197178813
E10000024,2021,Nottinghamshire,64.37618530510169
E10000024,2022,Nottinghamshire,62.04426532114557
E10000025,2010,Oxfordshire,35.133468141751834
E10000025,2011,Oxfordshire,32.9081938127152
E10000025,2012,Oxfordshire,34.534279664175926
E10000025,2013,Oxfordshire,31.748400980146094
E10000025,2014,Oxfordshire,35.208674268761385
E10000025,2015,Oxfordshire,39.10641673424012
E10000025,2016,Oxfordshire,45.00170631723174
E10000025,2017,Oxfordshire,50.403800374003005
E10000025,2018,Oxfordshire,51.235031252106914
E10000025,2019,Oxfordshire,57.59598807078697
E10000025,2020,Oxfordshire,56.09437969632231
E10000025,2021,Oxfordshire,56.77517268277398
E10000025,2022,Oxfordshire,61.61398898954986
E10000027,2010,Somerset,42.32241808643616
E10000027,2011,Somerset,44.40887865645165
E10000027,2012,Somerset,48.87974864141257
E10000027,2013,Somerset,50.647483050819794
E10000027,2014,Somerset,48.17664713224397
E10000027,2015,Somerset,48.22394217734392
E10000027,2016,Somerset,49.186161229269686
E10000027,2017,Somerset,46.37683590377563
E10000027,2018,Somerset,49.971421624819904
E10000027,2019,Somerset,51.36700718216198
E10000027,2020,Somerset,51.30815992580029
E10000027,2021,Somerset,50.203122172175014
E10000027,2022,Somerset,53.67264398284356
E10000028,2010,Staffordshire,45.789812385525465
E10000028,2011,Staffordshire,49.5819115696803
E10000028,2012,Staffordshire,55.03242281678827
E10000028,2013,Staffordshire,60.08709795715664
E10000028,2014,Staffordshire,60.46360052673402
E10000028,2015,Staffordshire,59.250677228717414
E10000028,2016,Staffordshire,62.45998780265839
E10000028,2017,Staffordshire,63.01770974270871
E10000028,2018,Staffordshire,69.41442521445205
E10000028,2019,Staffordshire,73.7711184912655
E10000028,2020,Staffordshire,76.43339556634949
E10000028,2021,Staffordshire,77.92413179666285
E10000028,2022,Staffordshire,81.6221657117175
E10000029,2010,Suffolk,54.917800453514744
E10000029,2011,Suffolk,55.41025184378212
E10000029,2012,Suffolk,55.32370660461316
E10000029,2013,Suffolk,52.17081993879473
E10000029,2014,Suffolk,51.50994900166663
E10000029,2015,Suffolk,52.00873423283531
E10000029,2016,Suffolk,56.53182392243267
E10000029,2017,Suffolk,59.25705134321444
E10000029,2018,Suffolk,60.70971756954333
E10000029,2019,Suffolk,61.529659968199105
E10000029,2020,Suffolk,66.91532042282152
E10000029,2021,Suffolk,68.31298892451971
E10000029,2022,Suffolk,66.50515484235257
E10000030,2010,Surrey,33.79238310907479
E10000030,2011,Surrey,31.564676142255728
E10000030,2012,Surrey,34.56001291254585
E10000030,2013,Surrey,35.320071831913445
E10000030,2014,Surrey,33.531557354567724
E10000030,2015,Surrey,33.01584204743431
E10000030,2016,Surrey,37.5913649341191
E10000030,2017,Surrey,37.44469696084777
E10000030,2018,Surrey,39.58304808976647
E10000030,2019,Surrey,40.590816100297666
E10000030,2020,Surrey,40.3084652418017
E10000030,2021,Surrey,40.69309332910783
E10000030,2022,Surrey,42.727645858078354
E10000031,2010,Warwickshire,54.99550471526675
E10000031,2011,Warwickshire,60.60017931650229
E10000031,2012,Warwickshire,64.97257077499343
E10000031,2013,Warwickshire,66.47540973833058
E10000031,2014,Warwickshire,65.62102979395895
E10000031,2015,Warwickshire,65.2319416650372
E10000031,2016,Warwickshire,71.79822049896052
E10000031,2017,Warwickshire,64.93525135841337
E10000031,2018,Warwickshire,65.80430434802071
E10000031,2019,Warwickshire,65.25363068580145
E10000031,2020,Warwickshire,67.39119747475995
E10000031,2021,Warwickshire,76.01879211766484
E10000031,2022,Warwickshire,71.88523833377616
E10000032,2010,West Sussex,51.44370027655084
E10000032,2011,West Sussex,48.49108886834576
E10000032,2012,West Sussex,43.20844632802167
E10000032,2013,West Sussex,42.74825796717517
E10000032,2014,West Sussex,38.32574388847535
E10000032,2015,West Sussex,40.32293478633851
E10000032,2016,West Sussex,40.10920726562158
E10000032,2017,West Sussex,41.466514856256985
E10000032,2018,West Sussex,43.61491140789269
E10000032,2019,West Sussex,43.23952875140153
E10000032,2020,West Sussex,49.075363167185905
E10000032,2021,West Sussex,53.935040016733694
E10000032,2022,West Sussex,51.95056440349647
E10000034,2010,Worcestershire,53.757512267739976
E10000034,2011,Worcestershire,55.04664189986918
E10000034,2012,Worcestershire,56.02615062063807
E10000034,2013,Worcestershire,59.0950550679923
E10000034,2014,Worcestershire,59.80063886568747
E10000034,2015,Worcestershire,63.89666239634514
E10000034,2016,Worcestershire,64.1370441025926
E10000034,2017,Worcestershire,70.35978525727532
E10000034,2018,Worcestershire,72.46429216402387
E10000034,2019,Worcestershire,75.30303854667082
E10000034,2020,Worcestershire,73.84455465899009
E10000034,2021,Worcestershire,77.40021197494235
E10000034,2022,Worcestershire,80.3803598628711
